Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(145,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenToolsOptions_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(154,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenFileExit_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Tabs\ConnectionTab.cs(38,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTab.ConnectionTab_GotFocus(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(314,78): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewLoadLayoutFromFile_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\HelpMenu.cs(92,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HelpMenu.mMenKeyboardShortcuts_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\HelpMenu.cs(100,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HelpMenu.mMenToolsUpdate_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\Multiuser\FileConnectionsUpdateChecker.cs(18,46): warning CS8604: Possible null reference argument for parameter 'path' in 'FileSystemWatcher.FileSystemWatcher(string path, string filter)'. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\Multiuser\FileConnectionsUpdateChecker.cs(26,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileConnectionsUpdateChecker.OnDebounceTimerElapsed(object sender, ElapsedEventArgs e)' doesn't match the target delegate 'ElapsedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\VNC\Connection.Protocol.VNC.cs(271,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolVNC.VNCEvent_Disconnected(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\UltraVNCWindow.cs(50,65): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void UltraVNCWindow.btnDisconnect_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\UltraVNCWindow.cs(76,50): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void UltraVNCWindow.UltraVNCSC_Load(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\PageSequence\PageSequence.cs(80,26): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PageSequence.PageOnNext(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\PageSequence\PageSequence.cs(81,30): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PageSequence.PageOnPrevious(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\PageSequence\PageSequence.cs(88,26): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PageSequence.PageOnNext(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\PageSequence\PageSequence.cs(89,30): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PageSequence.PageOnPrevious(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\NewPasswordWithVerification.cs(47,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NewPasswordWithVerification.OnSecureTextBoxTextChanged(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\NewPasswordWithVerification.cs(48,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NewPasswordWithVerification.OnSecureTextBoxTextChanged(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ToolsMenu.cs(58,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ToolsMenu.mMenToolsSSHTransfer_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ToolsMenu.cs(66,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ToolsMenu.mMenToolsUVNCSC_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ToolsMenu.cs(74,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ToolsMenu.mMenToolsExternalApps_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ToolsMenu.cs(82,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ToolsMenu.mMenToolsPortScan_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ToolsMenu.cs(89,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ToolsMenu.mMenToolsFindInSession_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Tabs\DockPaneStripNG.cs(165,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void DockPaneStripNG.WindowList_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Http\Connection.Protocol.HTTPBase.cs(77,69): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HTTPBase.Edge_CoreWebView2InitializationCompleted(object sender, CoreWebView2InitializationCompletedEventArgs e)' doesn't match the target delegate 'EventHandler<CoreWebView2InitializationCompletedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Http\Connection.Protocol.HTTPBase.cs(109,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HTTPBase.WBrowser_Navigated(object sender, WebBrowserNavigatedEventArgs e)' doesn't match the target delegate 'WebBrowserNavigatedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Http\Connection.Protocol.HTTPBase.cs(110,59): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HTTPBase.WBrowser_DocumentTitleChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Tabs\DockPaneStripNG.cs(181,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void DockPaneStripNG.WindowList_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\AnyDesk\ProtocolAnyDesk.cs(298,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolAnyDesk.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Http\Connection.Protocol.HTTPBase.cs(133,61): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HTTPBase.CoreWebView2_NewWindowRequested(object sender, CoreWebView2NewWindowRequestedEventArgs e)' doesn't match the target delegate 'EventHandler<CoreWebView2NewWindowRequestedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\AnyDesk\ProtocolAnyDesk.cs(350,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolAnyDesk.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\AnyDesk\ProtocolAnyDesk.cs(400,56): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolAnyDesk.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\AnyDesk\ProtocolAnyDesk.cs(403,56): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolAnyDesk.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\SSHTransferWindow.cs(117,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SSHTransferWindow.btnTransfer_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\SSHTransferWindow.cs(148,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SSHTransferWindow.btnBrowse_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\SSHTransferWindow.cs(304,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SSHTransferWindow.SSHTransfer_Load(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Http\Connection.Protocol.HTTPBase.cs(264,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void HTTPBase.WBrowser_Navigated(object sender, WebBrowserNavigatedEventArgs e)' doesn't match the target delegate 'WebBrowserNavigatedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\ThemePage.cs(74,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ThemePage.ListPalette_FormatCell(object sender, FormatCellEventArgs e)' doesn't match the target delegate 'EventHandler<FormatCellEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\TaskDialog\frmTaskDialog.cs(254,34): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void frmTaskDialog.CommandButton_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\SSHTransferWindow.cs(409,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SSHTransferWindow.ScpClt_Uploading(object sender, ScpUploadEventArgs e)' doesn't match the target delegate 'EventHandler<ScpUploadEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpProtocol8.cs(35,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RdpProtocol8.ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpProtocol8.cs(40,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RdpProtocol8.ResizeDebounceTimer_Elapsed(object sender, ElapsedEventArgs e)' doesn't match the target delegate 'ElapsedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\ThemePage.cs(140,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ThemePage.ListPalette_CellClick(object sender, CellClickEventArgs e)' doesn't match the target delegate 'EventHandler<CellClickEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\ThemePage.cs(157,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ThemePage.ListPalette_CellClick(object sender, CellClickEventArgs e)' doesn't match the target delegate 'EventHandler<CellClickEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\MultiSshToolStrip.cs(229,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MultiSshToolStrip.RefreshActiveConnections(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\MultiSshToolStrip.cs(230,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MultiSshToolStrip.ProcessKeyPress(object sender, KeyEventArgs e)' doesn't match the target delegate 'KeyEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\MultiSshToolStrip.cs(231,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MultiSshToolStrip.ProcessKeyRelease(object sender, KeyEventArgs e)' doesn't match the target delegate 'KeyEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\MultiSshToolStrip.cs(241,56): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MultiSshToolStrip.RefreshActiveConnections(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngToolStripSplitButton.cs(16,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngToolStripSplitButton.DropDown_Closing(object sender, ToolStripDropDownClosingEventArgs e)' doesn't match the target delegate 'ToolStripDropDownClosingEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(194,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(218,73): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectToConsoleSessionClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(227,77): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDontConnectToConsoleSessionClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(235,69): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectInFullscreenClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(243,63): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectWithNoCredentialsClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(252,77): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnChoosePanelBeforeConnectingClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(260,68): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConnectUsingAlternativeAddressClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(269,58): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.ConnectWithOptionsViewOnlyOnClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(277,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDisconnectClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(297,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnTransferFileClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(304,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnWakeOnLanClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(317,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDuplicateClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(325,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnCreateLinkClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(333,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnRenameClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(341,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnDeleteClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(348,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnCopyHostnameClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(356,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnPropertiesClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(368,50): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnLoadAdditionalFileClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(390,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportFileClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(396,62): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportRemoteDesktopManagerClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(403,53): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportActiveDirectoryClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(410,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportPortScanClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(417,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportGuacamoleClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(424,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnImportPuttyClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(431,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnExportFileClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(444,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnAddConnectionClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(452,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnAddFolderClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(460,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnAddRootFolderClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
